,Unnamed: 0,identifier,citation,name,num_bytes,num_files,numb_subjects,variableMeasured,keywords,schemaKey,dandiset_schemaver,url,version,species,data_type,doi_link,validation_result
118,118,DANDI:000155,"denman, daniel (2022) dandi workshop djd (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000155/draft",dandi workshop djd,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000155/draft,draft,,,,
119,119,DANDI:000156,"Chrapkiewicz, Radek (2022) dandi workshop to be deleted (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000156/draft",dandi workshop to be deleted,0,0,,,['mouse'],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000156/draft,draft,,,,
120,120,DANDI:000157,",  (2022) xiaoai (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000157/draft",xiaoai,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000157/draft,draft,,,,
121,121,DANDI:000158,"C. Petersen, Peter (2022) My Project (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000158/draft",My Project,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000158/draft,draft,,,,
122,122,DANDI:000159,",  (2022) dandi workshop (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000159/draft",dandi workshop,0,0,,,[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000159/draft,draft,,,,
123,123,DANDI:000160,",  (2022) Test_G (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000160/draft",Test_G,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000160/draft,draft,,,,
124,124,DANDI:000161,",  (2022) VD Dandi Workshop Test (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000161/draft",VD Dandi Workshop Test,0,0,,,[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000161/draft,draft,,,,
125,125,DANDI:000162,",  (2022) Shin test (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000162/draft",Shin test,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000162/draft,draft,,,,
126,126,DANDI:000163,",  (2022) xx (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000163/draft",xx,0,0,,,[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000163/draft,draft,,,,
127,127,DANDI:000164,",  (2022) test (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000164/draft",test,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000164/draft,draft,,,,
128,128,DANDI:000165,"Aery Jones, Emily; Rao, Antara; Zilberter, Misha; Djukic, Biljana; Gillespie, Anna K.; Koutsodendris, Nicole; Nelson, Maxine; Yoon, Seo Yeon; Huang, Ky; Yuan, Heidi; Gill, Theodore M.; Huang, Yadong; Frank, Loren M. (2022) Aery Jones et al (2021) Dentate Gyrus and CA3 GABAergic Interneurons Bidirectionally Modulate Signatures of Internal and External Drive to CA1 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000165/draft",Aery Jones et al (2021) Dentate Gyrus and CA3 GABAergic Interneurons Bidirectionally Modulate Signatures of Internal and External Drive to CA1,98043538088,572,64.0,"['Units', 'Position', 'LFP', 'SpatialSeries', 'ElectricalSeries', 'ElectrodeGroup']","['hippocampus', 'mouse', 'LFP']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000165/draft,draft,House mouse,Neurodata Without Borders (NWB),https://www.biorxiv.org/content/10.1101/2021.01.04.425303v1,
129,129,DANDI:000166,"Senzai, Yuta; Fernandez-Ruiz, Antonio; Buzsáki, György (2022) Layer-Specific Physiological Features and Interlaminar Interactions in the Primary Visual Cortex of the Mouse (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000166/draft",Layer-Specific Physiological Features and Interlaminar Interactions in the Primary Visual Cortex of the Mouse,787191910918,19,19.0,"['ElectrodeGroup', 'Units', 'LFP']","['current source density ', 'laminar recordings ', 'cortex', 'electrophysiology']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000166/draft,draft,House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1016/j.neuron.2018.12.009,
130,130,DANDI:000167,"PIERRÉ, Andrea (2022) Odor_Set_1 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000167/draft",Odor_Set_1,975789016,5,5.0,"['PlaneSegmentation', 'ProcessingModule']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000167/draft,draft,House mouse,Neurodata Without Borders (NWB),,
131,131,DANDI:000168,"Rozsa, Marton; Liang, Yajie; Zhang, Yan; Hasseman, Jeremy; Kolb, Ilya; Looger, Loren; Svoboda, Karel; HHMI (2022) Simultaneous loose seal cell-attached recordings  and two-photon imaging of GCaMP8 expressing mouse V1 neurons with drifting gratings visual stimuli (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000168/draft",Simultaneous loose seal cell-attached recordings  and two-photon imaging of GCaMP8 expressing mouse V1 neurons with drifting gratings visual stimuli,1379111602445,170,30.0,"['PlaneSegmentation', 'CurrentClampStimulusSeries', 'CurrentClampSeries', 'TwoPhotonSeries', 'ProcessingModule', 'VoltageClampStimulusSeries', 'VoltageClampSeries']","['2-photon', 'visual cortex', 'calcium', 'spike', 'action potential', 'layer 2', 'AAV', 'adeno-associated virus', 'jGCaMP8s', 'jGCaMP8m', 'jGCaMP8f', 'jGCaMP7f', 'XCaMP-Gf']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000168/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://www.janelia.org/jgcamp8-calcium-indicators,
132,132,DANDI:000169,",  (2022) Milti-probe Neuropixels recordings in mouse visual system (additional data) (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000169/draft",Milti-probe Neuropixels recordings in mouse visual system (additional data),0,0,,,[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000169/draft,draft,,,,
133,133,DANDI:000170,",  (2022) CRACK (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000170/draft",CRACK,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000170/draft,draft,,,,
134,134,DANDI:000171,"Yu, Kai (2022) Test 1 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000171/draft",Test 1,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000171/draft,draft,,,,
135,135,DANDI:000172,"Howard, Derek; Chameh, Homeira Moradi; Valiante, Taufik; Tripathy, Shreejoy (2022) UHN whole-cell excitability recordings from mouse cortical neurons (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000172/draft",UHN whole-cell excitability recordings from mouse cortical neurons,14726368,12,12.0,[],"['excitability', 'cortex', 'mouse']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000172/draft,draft,House mouse,Neurodata Without Borders (NWB),,
136,136,DANDI:000173,Sandhya Ramachandran; Carnegie Mellon University; Xiaodan Niu; Kai Yu; Bin He (2022) Neural Spiking Data in Primary Somatosensory Cortex before and after Transcranial Focused Ultrasound Stimulation in Rats (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000173/draft,Neural Spiking Data in Primary Somatosensory Cortex before and after Transcranial Focused Ultrasound Stimulation in Rats,240963992,118,30.0,['Units'],"['Ultrasound', 'Plasticity', 'Rat', 'tFUS', 'Somatosensory Cortex']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000173/draft,draft,Rattus norvegicus - Norway rat,Neurodata Without Borders (NWB),,
137,137,DANDI:000206,"Smith, Spencer; McGreal, Ryan; Canzano, Joseph (2022) Visual cortical activity in mice performing naturalistic virtual foraging task (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000206/draft",Visual cortical activity in mice performing naturalistic virtual foraging task,118359600,1,1.0,"['SpatialSeries', 'ImagingPlane', 'Position', 'OpticalChannel']",[],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000206/draft,draft,House mouse,Neurodata Without Borders (NWB),,
138,138,DANDI:000207,"Zheng, Jie; Schjetnan, Andrea; Yebra, Mar; Gomes, Bernard; Mosher, Clayton; Kalia, Suneil; Valiante, Taufik; Mamelak, Adam; Kreiman, Gabriel; Rutishauser, Ueli (2022) Data for: Neurons detect cognitive boundaries to structure episodic memories in humans (Zheng et al., 2022, Nat Neuro in press) (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000207/draft","Data for: Neurons detect cognitive boundaries to structure episodic memories in humans (Zheng et al., 2022, Nat Neuro in press)",50344811,19,19.0,['Units'],"['human single neuron', 'hippocampus', 'episodic memory', 'event segmentation', 'amygdala', 'parahippocampal gyrus', 'cognitive boundaries', 'continuous experience', 'ROH consortium']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000207/draft,draft,Homo sapiens - Human,Neurodata Without Borders (NWB),https://github.com/rutishauserlab/cogboundary-zheng,
139,139,DANDI:000208,", Derek (2022) UHN_mouse_L5_patchclamp (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000208/draft",UHN_mouse_L5_patchclamp,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000208/draft,draft,,,,
140,140,DANDI:000209,"Wakeman, Wayne (2022) 20211223_AIBS_Patchseq_human (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000209/draft",20211223_AIBS_Patchseq_human,11109213211,291,67.0,['ProcessingModule'],,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000209/draft,draft,Human,Neurodata Without Borders (NWB),,
141,141,DANDI:000210,"Canzano, Joe (2022) Visual cortical activity in mice performing naturalistic virtual foraging task (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000210/draft",Visual cortical activity in mice performing naturalistic virtual foraging task,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000210/draft,draft,,,,
142,142,DANDI:000211,"Howard, Derek; Chameh, Homeira Moradi; Valiante, Taufik; Tripathy, Shreejoy (2022) UHN whole-cell excitability recordings from human cortical neurons (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000211/draft",UHN whole-cell excitability recordings from human cortical neurons,252235346,129,54.0,[],"['excitability', 'human', 'cortex']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000211/draft,draft,Human,Neurodata Without Borders (NWB),,
143,143,DANDI:000212,"Vijayan, Vikram; Maimon, Gaby;  National Institutes of Health (2022) Tracking of Drosophila during egg-laying decisions (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000212/draft",Tracking of Drosophila during egg-laying decisions,8226021592,929,929.0,"['Position', 'ProcessingModule', 'SpatialSeries']","['Drosophila', 'egg laying', 'flies', 'decision making', 'internal expectation']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000212/draft,draft,Drosophila melanogaster - Fruit fly,Neurodata Without Borders (NWB),https://www.biorxiv.org/content/10.1101/2021.09.23.461548v1,
144,144,DANDI:000213,"Tingley, David; Buzsáki, Gyórgy (2022) Transformation of a Spatial Map across the Hippocampal-Lateral Septal Circuit (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000213/draft",Transformation of a Spatial Map across the Hippocampal-Lateral Septal Circuit,1527009268863,67,5.0,"['Position', 'CompassDirection', 'ElectricalSeries', 'LFP', 'Units', 'SpatialSeries']","['hippocampus', 'lateral septum', 'electrophysiology']",Dandiset,0.6.0,https://dandiarchive.org/dandiset/000213/draft,draft,Rattus norvegicus - Norway rat,Neurodata Without Borders (NWB),https://doi.org/10.1016/j.neuron.2018.04.028,
145,145,DANDI:000214,"Zhang, Guang-Wei (2022) Jan_2022_DANDI (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000214/draft",Jan_2022_DANDI,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000214/draft,draft,,,,
146,146,DANDI:000215,"Zhang, Guang-Wei (2022) 1U01MH116990-01_Jan_2022 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000215/draft",1U01MH116990-01_Jan_2022,0,0,,,['spinal cord '],Dandiset,0.6.0,https://dandiarchive.org/dandiset/000215/draft,draft,,,,
147,147,DANDI:000216,"Zhang, Guang-Wei (2022) 1U01MH116990-01_Jan_2022 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000216/draft",1U01MH116990-01_Jan_2022,0,0,,,,Dandiset,0.6.0,https://dandiarchive.org/dandiset/000216/draft,draft,,,,
148,148,DANDI:000217,"Findley, Teresa; Wyrick, David G; Cramer, Jennifer L; Brown, Morgan A; Holcomb, Blake; Attey, Robin; Yeh, Dorian; Monasevitch, Eric; Nouboussi, Nelly; Cullen, Isabelle; Songco, Jeremea O; King, Jared F; Ahmadian, Yashar; Smear, Matt (2022) Sniff-synchronized, gradient-guided olfactory search by freely moving mice -- Behavioral Dataset (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000217/draft","Sniff-synchronized, gradient-guided olfactory search by freely moving mice -- Behavioral Dataset",2152038728,1121,25.0,[],[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000217/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
149,149,DANDI:000218,"Tingley, David; Buzáki, Gyórgy (2022) Routing of Hippocampal Ripples to Subcortical Structures via the Lateral Septum (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000218/draft",Routing of Hippocampal Ripples to Subcortical Structures via the Lateral Septum,1512863479850,98,6.0,"['LFP', 'Units', 'ProcessingModule', 'Position', 'CompassDirection', 'ElectricalSeries', 'SpatialSeries']","['hippocampus', 'lateral septum', 'electrophyisology']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000218/draft,draft,Rattus norvegicus - Norway rat,Neurodata Without Borders (NWB),https://doi.org/10.1016/j.neuron.2019.10.012,
150,150,DANDI:000219,"Dard, Robin (2022) Two photon calcium imaging in the CA1 region of the hippocampus in neonatal mice (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000219/draft",Two photon calcium imaging in the CA1 region of the hippocampus in neonatal mice.,73147035938,62,35.0,"['BehavioralEpochs', 'PlaneSegmentation', 'BehavioralTimeSeries', 'ProcessingModule']",[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000219/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://gitlab.com/cossartlab/cicada,
151,151,DANDI:000220,"Zhang, Guang-Wei; Tao, Can; Peng, Bo (2022) Electrophysiological properties of adult mouse spinal cord neurons - 25_Jan_2022 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000220/draft",Electrophysiological properties of adult mouse spinal cord neurons - 25_Jan_2022,1202846808,34,34.0,[],[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000220/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
152,152,DANDI:000221,"Inagaki, Hidehiko; Chen, Susu; Svoboda, Karel (2022) A midbrain-thalamus-cortex circuit reorganizes cortical dynamics to initiate movement (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000221/draft",A midbrain-thalamus-cortex circuit reorganizes cortical dynamics to initiate movement,4422550232,263,44.0,"['SpikeEventSeries', 'ElectrodeGroup', 'Units']","['Midbrain', 'ALM', 'motor planning', 'movement initiation']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000221/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
153,153,DANDI:000222,"O'Hare, Justin (2022) O'Hare et al 2022 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000222/draft",O'Hare et al 2022,0,0,,,"['neuroscience, dendrites, hippocampus, mouse, plasticity, endoplasmic reticulum, calcium']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000222/draft,draft,,,,
154,154,DANDI:000223,"Xue, Xiaohan; Buccino, Alessio; Kumar, Sreedhar Saseendran; Hierlemann, Andreas; Bartram, Julian (2022) Inferring monosynaptic connections from paired spine calcium imaging and large-scale recording of extracellular spiking (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000223/draft",Inferring monosynaptic connections from paired spine calcium imaging and large-scale recording of extracellular spiking,84273722669,20,10.0,"['PlaneSegmentation', 'ElectrodeGroup', 'ProcessingModule', 'ElectricalSeries', 'TwoPhotonSeries', 'Units']",['calcium imaging; extracellular recordings; HD-MEA; spike sorting; dendritic spines'],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000223/draft,draft,Rattus norvegicus - Norway rat,Neurodata Without Borders (NWB),,
155,155,DANDI:000225,"Khoury, Christine (2022) Neural and behavioral (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000225/draft",Neural and behavioral,0,0,,,,Dandiset,0.6.2,https://dandiarchive.org/dandiset/000225/draft,draft,,,,
156,156,DANDI:000226,"Severson, Kyle; Xu, Duo; Van de Loo, Margaret; Bai, Ling; Ginty, David D; OConnor, Daniel H (2022) Active Touch and Self-Motion Encoding by Merkel Cell-Associated Afferents (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000226/draft",Active Touch and Self-Motion Encoding by Merkel Cell-Associated Afferents,13745152235,60,43.0,"['Units', 'BehavioralTimeSeries', 'ProcessingModule']",[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000226/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1016/j.neuron.2017.03.045,
157,157,DANDI:000227,"Liu, Qili (2022) Electrophysiological recordings in protein hunger neurons of Drosophila Melanogaster (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000227/draft",Electrophysiological recordings in protein hunger neurons of Drosophila Melanogaster,0,0,,,,Dandiset,0.6.2,https://dandiarchive.org/dandiset/000227/draft,draft,,,,
158,158,DANDI:000228,"Chartrand, Thomas; Kalmbach, Brian; Molnar, Gabor; Tamas, Gabor; Lein, Ed (2022) 20220330_AIBS_Patchseq_human (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000228/draft",20220330_AIBS_Patchseq_human,5816158527,91,64.0,"['CurrentClampStimulusSeries', 'CurrentClampSeries', 'VoltageClampStimulusSeries', 'VoltageClampSeries']","['Patch-seq', 'human', 'neocortical']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000228/draft,draft,Homo sapiens - Human,Neurodata Without Borders (NWB),,
159,159,DANDI:000229,"Findley, Teresa (2022) xxx (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000229/draft",xxx,0,0,,,,Dandiset,0.6.2,https://dandiarchive.org/dandiset/000229/draft,draft,,,,
160,160,DANDI:000230,"Jacobsen, R Irene; Nair, Rajeevkumar R; Obenhaus, Horst A; Donato, Flavio; Slettmoen, Torstein; Moser, May-Britt; Moser, Edvard I (2022) Jacobsen 2022 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000230/draft",Jacobsen 2022,244968456,9,2.0,"['CompassDirection', 'Units', 'ElectrodeGroup', 'SpatialSeries', 'ElectricalSeries', 'BehavioralTimeSeries', 'ProcessingModule', 'LFP', 'Position']",[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000230/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://www.biorxiv.org/content/10.1101/2021.10.18.464781v1,
161,161,DANDI:000231,"Rodgers, Chris (2022) A detailed behavioral, videographic, and neural dataset on object recognition in mice (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000231/draft","A detailed behavioral, videographic, and neural dataset on object recognition in mice",1996516623953,4228,15.0,"['BehavioralTimeSeries', 'BehavioralEvents', 'ProcessingModule', 'Units', 'ElectrodeGroup', 'ElectricalSeries']","['mouse behavior', 'whisker system', 'somatosensory cortex', 'barrel cortex', 'object recognition', 'shape discrimination', 'electrophysiology', 'pose tracking', 'population recordings', 'single unit recordings']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000231/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
162,162,DANDI:000232,"Chang, Yi-Ting; OConnor, Daniel H (2022) Rule-based modulation of  a sensorimotor transformation across cortical areas (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000232/draft",Rule-based modulation of  a sensorimotor transformation across cortical areas,36639903614,86,13.0,"['LFP', 'Units', 'BehavioralTimeSeries', 'ElectrodeGroup', 'ProcessingModule', 'ElectricalSeries']",[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000232/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
163,163,DANDI:000233,"Tingley, David; McClain, Kathryn; Kaya, Ekin; Carpenter, Jordan; Buzsáki, György (2022) A metabolic function of the hippocampal sharp wave-ripple (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000233/draft",A metabolic function of the hippocampal sharp wave-ripple,12320920243380,345,25.0,"['ElectricalSeries', 'ProcessingModule', 'LFP', 'ElectrodeGroup']","['glucose', 'ecephys ', 'pharmacology']",Dandiset,0.6.2,https://dandiarchive.org/dandiset/000233/draft,draft,Rattus norvegicus - Norway rat,Neurodata Without Borders (NWB),https://www.nature.com/articles/s41586-021-03811-w,
164,164,DANDI:000239,"Xu, Duo; Chen, Yuxi; Dong, Mingyuan; Delgado, Angel M; Hughes, Natasha C; Zhang, Linghua; OConnor, Daniel H (2022) Cortical processing of flexible and context-dependent sensorimotor sequences (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000239/draft",Cortical processing of flexible and context-dependent sensorimotor sequences,11769901909,754,33.0,"['BehavioralTimeSeries', 'Units', 'ProcessingModule']",[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000239/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),https://doi.org/10.1038/s41586-022-04478-7,
165,165,DANDI:000241,"Jarecka, Dorota (2022) ngff testing (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000241/draft",ngff testing,0,0,,,[],Dandiset,0.6.2,https://dandiarchive.org/dandiset/000241/draft,draft,,,,
166,166,DANDI:000243,"Johnson, G Allan; Calabrese, Evan; Ghosh, Satrajit (2022) MRI of human ex vivo brainstem (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000243/draft",MRI of human ex vivo brainstem,6079714780,5,1.0,[],[],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000243/draft,draft,,Brain Imaging Data Structure (BIDS),https://doi.org/10.1002/hbm.22836,
167,167,DANDI:000244,"O'Connor, Dave (2022) One photon mesoscale calcium imaging of multiple cell types (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000244/draft",One photon mesoscale calcium imaging of multiple cell types,1068310244612,33,25.0,"['ImagingPlane', 'TwoPhotonSeries', 'OpticalChannel']",[],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000244/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
168,168,DANDI:000245,"Zhang, Guang-Wei; Tao, Can (2022) Electrophysiological properties of adult mouse spinal cord neurons - 22Q1_Ephys_DANDI (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000245/draft",Electrophysiological properties of adult mouse spinal cord neurons - 22Q1_Ephys_DANDI,408910387,25,25.0,"['CurrentClampSeries', 'CurrentClampStimulusSeries']",[],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000245/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
169,169,DANDI:000246,"Icardi, Jacob (2022) developing CaMPARI3 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000246/draft",developing CaMPARI3,34485962600,2,1.0,"['OpticalChannel', 'ImagingPlane', 'ProcessingModule', 'TwoPhotonSeries', 'PlaneSegmentation']",[],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000246/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
170,170,DANDI:000249,"Schiavo, Jennifer K.; Valtcheva, Silvana; Bair-Marshall, Chloe J.; Song, Soomin C.; Martin, Kathleen A.; Froemke, Robert C. (2022) Innate and plastic mechanisms for maternal behaviour in auditory cortex (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000249/draft",Innate and plastic mechanisms for maternal behaviour in auditory cortex,97968237237,777,54.0,"['OpticalChannel', 'ImagingPlane', 'TwoPhotonSeries']",['oxytocin'],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000249/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
171,171,DANDI:000251,"Kim, HyungGoo; Malik, Athar; Mikhael, John; Bech, Pol; Tsutsui-Kimura, Iku; Sun, Fangmiao; Zhang, Yajun; Li, Yulong; Watabe-Uchida, Mitsuko; Gershman, Samuel; Uchida, Naoshige (2022) A Unified Framework for Dopamine Signals across Timescales (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000251/draft",A Unified Framework for Dopamine Signals across Timescales,2175642248,513,53.0,"['SpatialSeries', 'ProcessingModule', 'Units']",[],Dandiset,0.6.3,https://dandiarchive.org/dandiset/000251/draft,draft,Mus musculus - House mouse,Neurodata Without Borders (NWB),,
172,172,DANDI:000252,"Guan, Charles (2022) PPC_Finger_RL: human posterior parietal cortex recordings during attempted finger movements of right and left hands (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000252/draft",PPC_Finger_RL: human posterior parietal cortex recordings during attempted finger movements of right and left hands,0,0,,,,Dandiset,0.6.3,https://dandiarchive.org/dandiset/000252/draft,draft,,,,
173,173,DANDI:000255,"Bazin, Pierre-Louis (2022) A unified 3D map of microscopic architecture and MRI of the human brain (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000255/draft",A unified 3D map of microscopic architecture and MRI of the human brain,0,0,,,,Dandiset,0.6.3,https://dandiarchive.org/dandiset/000255/draft,draft,,,,
174,174,DANDI:000288,"Mei, Nicholas (2022) 20220630_AIBS_Patchseq_human (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000288/draft",20220630_AIBS_Patchseq_human,1049737334,36,12.0,"['VoltageClampSeries', 'CurrentClampStimulusSeries', 'ProcessingModule', 'CurrentClampSeries', 'VoltageClampStimulusSeries']","['Patch-seq', 'human']",Dandiset,0.6.3,https://dandiarchive.org/dandiset/000288/draft,draft,Homo sapiens - Human,Neurodata Without Borders (NWB),,
175,175,DANDI:000290,"Abeledo Machado, Alejandra (2022) Diaz-Torga_Sfig1 (Version draft) [Data set]. DANDI archive. https://dandiarchive.org/dandiset/000290/draft",Diaz-Torga_Sfig1,0,0,,,,Dandiset,0.6.3,https://dandiarchive.org/dandiset/000290/draft,draft,,,,
