identifier,data_type,num_files,num_bytes,dandiset_schemaver,url,nwb_version,validation_summary,max_file_size,min_file_size
DANDI:000003,Neurodata Without Borders (NWB),101,2559248010229,0.6.0,https://dandiarchive.org/dandiset/000003/draft,,,160536501381.0,4658016531.0
DANDI:000004,Neurodata Without Borders (NWB),87,6197474020,0.6.0,https://dandiarchive.org/dandiset/000004/draft,2.1.0,"PYNWB_VALIDATION,CRITICAL,BEST_PRACTICE_VIOLATION",73475752.0,54425024.0
DANDI:000005,Neurodata Without Borders (NWB),148,46436686324,0.6.0,https://dandiarchive.org/dandiset/000005/draft,2.2.2,BEST_PRACTICE_VIOLATION,1130814448.0,44490544.0
DANDI:000006,Neurodata Without Borders (NWB),53,139600500,0.6.0,https://dandiarchive.org/dandiset/000006/draft,2.0.2,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",11476076.0,258992.0
DANDI:000007,Neurodata Without Borders (NWB),54,199439472,0.6.0,https://dandiarchive.org/dandiset/000007/draft,2.2.2,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",12967832.0,408768.0
DANDI:000008,Neurodata Without Borders (NWB),1328,11922334254,0.6.0,https://dandiarchive.org/dandiset/000008/draft,2.2.5,,11592540.0,2565567.0
DANDI:000009,Neurodata Without Borders (NWB),173,12919706852,0.6.0,https://dandiarchive.org/dandiset/000009/draft,2.1.0,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",926960432.0,348280.0
DANDI:000010,Neurodata Without Borders (NWB),158,40006570644,0.6.0,https://dandiarchive.org/dandiset/000010/draft,2.1.0,,651945148.0,22573472.0
DANDI:000011,Neurodata Without Borders (NWB),92,32435325542,0.6.0,https://dandiarchive.org/dandiset/000011/draft,2.1.0,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",579186234.0,148560.0
DANDI:000012,Neurodata Without Borders (NWB),297,487524911,0.6.0,https://dandiarchive.org/dandiset/000012/draft,2.2.5,,4057345.0,250521.0
DANDI:000013,Neurodata Without Borders (NWB),52,11408735292,0.6.0,https://dandiarchive.org/dandiset/000013/draft,2.2.2,BEST_PRACTICE_VIOLATION,601353724.0,38019072.0
DANDI:000015,Neurodata Without Borders (NWB),210,17159727736,0.6.0,https://dandiarchive.org/dandiset/000015/draft,2.1.0,,182056392.0,16817384.0
DANDI:000016,Neurodata Without Borders (NWB),135,62572042499,0.6.0,https://dandiarchive.org/dandiset/000016/draft,2.2.2,"CRITICAL,BEST_PRACTICE_VIOLATION",1374117259.0,178742229.0
DANDI:000017,Neurodata Without Borders (NWB),39,14682586049,0.6.0,https://dandiarchive.org/dandiset/000017/draft,2.1.0,"PYNWB_VALIDATION,CRITICAL,BEST_PRACTICE_VIOLATION",619346872.0,204150135.0
DANDI:000018,,0,0,0.6.0,https://dandiarchive.org/dandiset/000018/draft,,,,
DANDI:000019,Neurodata Without Borders (NWB),31,55585858956,0.6.0,https://dandiarchive.org/dandiset/000019/draft,2.0.2,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",2761687601.0,558155445.0
DANDI:000020,Neurodata Without Borders (NWB),4435,141856436428,0.6.0,https://dandiarchive.org/dandiset/000020/draft,2.2.5,PYNWB_VALIDATION,94468433.0,4298539.0
DANDI:000021,Neurodata Without Borders (NWB),214,477562344354,0.6.0,https://dandiarchive.org/dandiset/000021/draft,2.2.2,BEST_PRACTICE_VIOLATION,3240335928.0,71781159.0
DANDI:000022,Neurodata Without Borders (NWB),169,374956840341,0.6.0,https://dandiarchive.org/dandiset/000022/draft,,,2989635376.0,1358035040.0
DANDI:000023,Neurodata Without Borders (NWB),318,12401578899,0.6.0,https://dandiarchive.org/dandiset/000023/draft,2.2.5,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",107338626.0,11362853.0
DANDI:000024,,0,0,0.6.0,https://dandiarchive.org/dandiset/000024/draft,,,,
DANDI:000024,,0,0,0.6.0,https://dandiarchive.org/dandiset/000024/draft,,,,
DANDI:000025,Neurodata Without Borders (NWB),1,13664814,0.6.0,https://dandiarchive.org/dandiset/000025/draft,,UNABLE,13664814.0,13664814.0
DANDI:000026,Brain Imaging Data Structure (BIDS),40471,11752241722188,0.6.0,https://dandiarchive.org/dandiset/000026/draft,,,,
DANDI:000027,Neurodata Without Borders (NWB),1,18792,0.6.0,https://dandiarchive.org/dandiset/000027/draft,2.0b,,18792.0,18792.0
DANDI:000028,Neurodata Without Borders (NWB),3,42942229688,0.6.0,https://dandiarchive.org/dandiset/000028/draft,2.2.5,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",29521959808.0,8391808.0
DANDI:000029,Neurodata Without Borders (NWB),5,20716164,0.4.4,https://dandiarchive.org/dandiset/000029/draft,2.0.2,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",7660100.0,18792.0
DANDI:000030,,0,0,0.6.0,https://dandiarchive.org/dandiset/000030/draft,,,,
DANDI:000031,,0,0,0.6.0,https://dandiarchive.org/dandiset/000031/draft,,,,
DANDI:000032,,0,0,0.6.0,https://dandiarchive.org/dandiset/000032/draft,,,,
DANDI:000033,,0,0,0.6.0,https://dandiarchive.org/dandiset/000033/draft,,,,
DANDI:000034,Neurodata Without Borders (NWB),6,74351014076,0.6.0,https://dandiarchive.org/dandiset/000034/draft,2.2.5,BEST_PRACTICE_VIOLATION,29530187056.0,9693752.0
DANDI:000035,Neurodata Without Borders (NWB),185,1656166654,0.6.0,https://dandiarchive.org/dandiset/000035/draft,2.1.0,,10575697.0,2859741.0
DANDI:000036,Neurodata Without Borders (NWB),57,79771339536,0.6.0,https://dandiarchive.org/dandiset/000036/draft,,,1669035980.0,1303091868.0
DANDI:000037,Neurodata Without Borders (NWB),96,115952997660,0.6.0,https://dandiarchive.org/dandiset/000037/draft,2.2.5,PYNWB_VALIDATION,3128695396.0,134593744.0
DANDI:000038,,0,0,0.6.0,https://dandiarchive.org/dandiset/000038/draft,,,,
DANDI:000039,Neurodata Without Borders (NWB),100,22607247880,0.6.0,https://dandiarchive.org/dandiset/000039/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",1080797520.0,27092080.0
DANDI:000040,,0,0,0.6.0,https://dandiarchive.org/dandiset/000040/draft,,,,
DANDI:000041,Neurodata Without Borders (NWB),22,154863459017,0.6.0,https://dandiarchive.org/dandiset/000041/draft,,,14960791468.0,1470449920.0
DANDI:000042,,0,0,0.6.0,https://dandiarchive.org/dandiset/000042/draft,,,,
DANDI:000043,Neurodata Without Borders (NWB),94,3271279661,0.6.0,https://dandiarchive.org/dandiset/000043/draft,2.2.5,BEST_PRACTICE_VIOLATION,99851630.0,14582394.0
DANDI:000044,Neurodata Without Borders (NWB),8,65708919583,0.6.0,https://dandiarchive.org/dandiset/000044/draft,,,9189442768.0,5237757153.0
DANDI:000045,Neurodata Without Borders (NWB),6615,97844923040,0.6.0,https://dandiarchive.org/dandiset/000045/draft,2.2.5,ERROR,428390300.0,255648.0
DANDI:000046,,0,0,0.6.0,https://dandiarchive.org/dandiset/000046/draft,,,,
DANDI:000047,,0,0,0.6.0,https://dandiarchive.org/dandiset/000047/draft,,,,
DANDI:000048,Neurodata Without Borders (NWB),1,590267164,0.6.0,https://dandiarchive.org/dandiset/000048/draft,2.2.5,BEST_PRACTICE_VIOLATION,590267164.0,590267164.0
DANDI:000049,Neurodata Without Borders (NWB),78,22211886496,0.6.0,https://dandiarchive.org/dandiset/000049/draft,2.2.5,"CRITICAL,BEST_PRACTICE_VIOLATION",1412524256.0,27828504.0
DANDI:000050,Neurodata Without Borders (NWB),56,26372579632,0.6.0,https://dandiarchive.org/dandiset/000050/draft,2.2.5,"CRITICAL,BEST_PRACTICE_VIOLATION",1033431300.0,94186132.0
DANDI:000051,Neurodata Without Borders (NWB),1,585926072,0.6.0,https://dandiarchive.org/dandiset/000051/draft,2.2.5,CRITICAL,585926072.0,585926072.0
DANDI:000052,Brain Imaging Data Structure (BIDS),518,226804820,0.6.0,https://dandiarchive.org/dandiset/000052/draft,,,,
DANDI:000052,Brain Imaging Data Structure (BIDS),518,226804820,0.6.0,https://dandiarchive.org/dandiset/000052/draft,,,,
DANDI:000053,Neurodata Without Borders (NWB),359,1393128766605,0.6.0,https://dandiarchive.org/dandiset/000053/draft,2.2.5,BEST_PRACTICE_VIOLATION,109652225316.0,1996792.0
DANDI:000054,Neurodata Without Borders (NWB),85,1959122435577,0.6.0,https://dandiarchive.org/dandiset/000054/draft,2.2.5,CRITICAL,34665531732.0,42271805.0
DANDI:000055,Neurodata Without Borders (NWB),55,845869698341,0.6.0,https://dandiarchive.org/dandiset/000055/draft,,,19968968331.0,8423945777.0
DANDI:000056,Neurodata Without Borders (NWB),40,207733008367,0.6.0,https://dandiarchive.org/dandiset/000056/draft,,,37417846397.0,1265964448.0
DANDI:000057,,0,0,0.6.0,https://dandiarchive.org/dandiset/000057/draft,,,,
DANDI:000058,Brain Imaging Data Structure (BIDS),17,35328357305,0.6.0,https://dandiarchive.org/dandiset/000058/draft,,,,
DANDI:000059,Neurodata Without Borders (NWB),54,3261512040681,0.6.0,https://dandiarchive.org/dandiset/000059/draft,,,123924257573.0,2698797281.0
DANDI:000060,Neurodata Without Borders (NWB),98,1009087545,0.6.0,https://dandiarchive.org/dandiset/000060/draft,2.2.5,BEST_PRACTICE_VIOLATION,35969044.0,1089268.0
DANDI:000061,Neurodata Without Borders (NWB),40,1952634651805,0.6.0,https://dandiarchive.org/dandiset/000061/draft,,,253622358430.0,9410629602.0
DANDI:000063,,0,0,0.6.0,https://dandiarchive.org/dandiset/000063/draft,,,,
DANDI:000064,Neurodata Without Borders (NWB),1,218366752,0.6.0,https://dandiarchive.org/dandiset/000064/draft,2.2.5,BEST_PRACTICE_VIOLATION,218366752.0,218366752.0
DANDI:000065,,1,237685085456,0.6.0,https://dandiarchive.org/dandiset/000065/draft,,,,
DANDI:000066,Brain Imaging Data Structure (BIDS),4,381654798,0.6.0,https://dandiarchive.org/dandiset/000066/draft,,,,
DANDI:000067,Neurodata Without Borders (NWB),28,94565736755,0.6.0,https://dandiarchive.org/dandiset/000067/draft,2.2.5,BEST_PRACTICE_VIOLATION,8951416458.0,4470116.0
DANDI:000068,Neurodata Without Borders (NWB),2,362448,0.6.0,https://dandiarchive.org/dandiset/000068/draft,2.2.5,BEST_PRACTICE_VIOLATION,181224.0,181224.0
DANDI:000069,Neurodata Without Borders (NWB),1,297607244,0.6.0,https://dandiarchive.org/dandiset/000069/draft,2.2.2,BEST_PRACTICE_VIOLATION,297607244.0,297607244.0
DANDI:000070,Neurodata Without Borders (NWB),9,45909708322,0.6.0,https://dandiarchive.org/dandiset/000070/draft,,,7375599469.0,2708844176.0
DANDI:000071,,0,0,0.6.0,https://dandiarchive.org/dandiset/000071/draft,,,,
DANDI:000072,,0,0,0.6.0,https://dandiarchive.org/dandiset/000072/draft,,,,
DANDI:000105,Brain Imaging Data Structure (BIDS),2,2542027975752,0.6.0,https://dandiarchive.org/dandiset/000105/draft,,,,
DANDI:000106,,0,0,0.6.0,https://dandiarchive.org/dandiset/000106/draft,,,,
DANDI:000107,Neurodata Without Borders (NWB),1,39294842,0.6.0,https://dandiarchive.org/dandiset/000107/draft,2.2.4,BEST_PRACTICE_VIOLATION,39294842.0,39294842.0
DANDI:000108,,0,0,0.6.0,https://dandiarchive.org/dandiset/000108/draft,,,,
DANDI:000109,Neurodata Without Borders (NWB),350,14212577893,0.6.0,https://dandiarchive.org/dandiset/000109/draft,2.2.5,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",96701220.0,12265145.0
DANDI:000110,,0,0,0.6.0,https://dandiarchive.org/dandiset/000110/draft,,,,
DANDI:000111,,0,0,0.6.0,https://dandiarchive.org/dandiset/000111/draft,,,,
DANDI:000112,,0,0,0.6.0,https://dandiarchive.org/dandiset/000112/draft,,,,
DANDI:000113,,0,0,0.6.0,https://dandiarchive.org/dandiset/000113/draft,,,,
DANDI:000114,,0,0,0.6.0,https://dandiarchive.org/dandiset/000114/draft,,,,
DANDI:000115,Neurodata Without Borders (NWB),57,9103698757665,0.6.0,https://dandiarchive.org/dandiset/000115/draft,,,218539827424.0,89266288454.0
DANDI:000116,,0,0,0.6.0,https://dandiarchive.org/dandiset/000116/draft,,,,
DANDI:000117,Neurodata Without Borders (NWB),197,142552658,0.6.0,https://dandiarchive.org/dandiset/000117/draft,2.3.0,BEST_PRACTICE_VIOLATION,2841484.0,210462.0
DANDI:000118,,0,0,0.6.0,https://dandiarchive.org/dandiset/000118/draft,,,,
DANDI:000119,,0,0,0.6.0,https://dandiarchive.org/dandiset/000119/draft,,,,
DANDI:000120,,0,0,0.6.0,https://dandiarchive.org/dandiset/000120/draft,,,,
DANDI:000121,,0,0,0.6.0,https://dandiarchive.org/dandiset/000121/draft,,,,
DANDI:000122,Neurodata Without Borders (NWB),5,49898320,0.6.0,https://dandiarchive.org/dandiset/000122/draft,2.3.0,BEST_PRACTICE_VIOLATION,10807304.0,8817320.0
DANDI:000123,,0,0,0.6.0,https://dandiarchive.org/dandiset/000123/draft,,,,
DANDI:000124,,0,0,0.6.0,https://dandiarchive.org/dandiset/000124/draft,,,,
DANDI:000125,,0,0,0.6.0,https://dandiarchive.org/dandiset/000125/draft,,,,
DANDI:000126,Neurodata Without Borders (NWB),5,167058036,0.6.0,https://dandiarchive.org/dandiset/000126/draft,2.2.5,BEST_PRACTICE_VIOLATION,50331648.0,171408.0
DANDI:000127,Neurodata Without Borders (NWB),2,1823368810,0.6.0,https://dandiarchive.org/dandiset/000127/draft,2.4.0,,1822876234.0,492576.0
DANDI:000128,Neurodata Without Borders (NWB),2,694004935,0.6.0,https://dandiarchive.org/dandiset/000128/draft,2.4.0,,690612247.0,3392688.0
DANDI:000129,Neurodata Without Borders (NWB),2,50965512,0.6.0,https://dandiarchive.org/dandiset/000129/draft,2.4.0,,49764168.0,1201344.0
DANDI:000130,Neurodata Without Borders (NWB),2,15673496,0.6.0,https://dandiarchive.org/dandiset/000130/draft,2.4.0,,14119912.0,1553584.0
DANDI:000131,,0,0,0.6.0,https://dandiarchive.org/dandiset/000131/draft,,,,
DANDI:000132,,0,0,0.6.0,https://dandiarchive.org/dandiset/000132/draft,,,,
DANDI:000133,,0,0,0.6.0,https://dandiarchive.org/dandiset/000133/draft,,,,
DANDI:000134,,0,0,0.6.0,https://dandiarchive.org/dandiset/000134/draft,,,,
DANDI:000135,,0,0,0.6.0,https://dandiarchive.org/dandiset/000135/draft,,,,
DANDI:000136,,0,0,0.6.0,https://dandiarchive.org/dandiset/000136/draft,,,,
DANDI:000137,,0,0,0.6.0,https://dandiarchive.org/dandiset/000137/draft,,,,
DANDI:000138,Neurodata Without Borders (NWB),2,149392888,0.6.0,https://dandiarchive.org/dandiset/000138/draft,2.4.0,,148590536.0,802352.0
DANDI:000139,Neurodata Without Borders (NWB),2,77300692,0.6.0,https://dandiarchive.org/dandiset/000139/draft,2.4.0,,76604764.0,695928.0
DANDI:000140,Neurodata Without Borders (NWB),2,29896840,0.6.0,https://dandiarchive.org/dandiset/000140/draft,2.4.0,,29207528.0,689312.0
DANDI:000141,,0,0,0.6.0,https://dandiarchive.org/dandiset/000141/draft,,,,
DANDI:000142,Neurodata Without Borders (NWB),717,26800026646,0.6.0,https://dandiarchive.org/dandiset/000142/draft,2.3.0,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",97087781.0,8563361.0
DANDI:000143,Brain Imaging Data Structure (BIDS),50,9999341,0.6.0,https://dandiarchive.org/dandiset/000143/draft,,,,
DANDI:000144,Neurodata Without Borders (NWB),2,589064856,0.6.0,https://dandiarchive.org/dandiset/000144/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",524476688.0,64588168.0
DANDI:000145,,0,0,0.6.0,https://dandiarchive.org/dandiset/000145/draft,,,,
DANDI:000146,,0,0,0.6.0,https://dandiarchive.org/dandiset/000146/draft,,,,
DANDI:000147,Neurodata Without Borders (NWB),10,77665528,0.6.0,https://dandiarchive.org/dandiset/000147/draft,2.3.0,BEST_PRACTICE_VIOLATION,10572264.0,4903432.0
DANDI:000148,Neurodata Without Borders (NWB),46,929635440,0.6.0,https://dandiarchive.org/dandiset/000148/draft,2.4.0,,34838864.0,10208736.0
DANDI:000149,Neurodata Without Borders (NWB),4,1980839948948,0.6.0,https://dandiarchive.org/dandiset/000149/draft,,,654857664875.0,390724186200.0
DANDI:000150,,0,0,0.6.0,https://dandiarchive.org/dandiset/000150/draft,,,,
DANDI:000151,,0,0,0.6.0,https://dandiarchive.org/dandiset/000151/draft,,,,
DANDI:000152,,0,0,0.6.0,https://dandiarchive.org/dandiset/000152/draft,,,,
DANDI:000153,,0,0,0.6.0,https://dandiarchive.org/dandiset/000153/draft,,,,
DANDI:000154,,0,0,0.6.0,https://dandiarchive.org/dandiset/000154/draft,,,,
DANDI:000155,,0,0,0.6.0,https://dandiarchive.org/dandiset/000155/draft,,,,
DANDI:000156,,0,0,0.6.0,https://dandiarchive.org/dandiset/000156/draft,,,,
DANDI:000157,,0,0,0.6.0,https://dandiarchive.org/dandiset/000157/draft,,,,
DANDI:000158,,0,0,0.6.0,https://dandiarchive.org/dandiset/000158/draft,,,,
DANDI:000159,,0,0,0.6.0,https://dandiarchive.org/dandiset/000159/draft,,,,
DANDI:000160,,0,0,0.6.0,https://dandiarchive.org/dandiset/000160/draft,,,,
DANDI:000161,,0,0,0.6.0,https://dandiarchive.org/dandiset/000161/draft,,,,
DANDI:000162,,0,0,0.6.0,https://dandiarchive.org/dandiset/000162/draft,,,,
DANDI:000163,,0,0,0.6.0,https://dandiarchive.org/dandiset/000163/draft,,,,
DANDI:000164,,0,0,0.6.0,https://dandiarchive.org/dandiset/000164/draft,,,,
DANDI:000165,Neurodata Without Borders (NWB),572,98043538088,0.6.0,https://dandiarchive.org/dandiset/000165/draft,2.4.0,BEST_PRACTICE_VIOLATION,374500776.0,23312384.0
DANDI:000166,Neurodata Without Borders (NWB),19,787191910918,0.6.0,https://dandiarchive.org/dandiset/000166/draft,,,70303367653.0,15410023197.0
DANDI:000167,Neurodata Without Borders (NWB),5,975789016,0.6.0,https://dandiarchive.org/dandiset/000167/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",240255004.0,163255520.0
DANDI:000168,Neurodata Without Borders (NWB),170,1379111602445,0.6.0,https://dandiarchive.org/dandiset/000168/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",23075925323.0,898056452.0
DANDI:000169,,0,0,0.6.0,https://dandiarchive.org/dandiset/000169/draft,,,,
DANDI:000170,,0,0,0.6.0,https://dandiarchive.org/dandiset/000170/draft,,,,
DANDI:000171,,0,0,0.6.0,https://dandiarchive.org/dandiset/000171/draft,,,,
DANDI:000172,,0,0,0.6.0,https://dandiarchive.org/dandiset/000172/draft,,,,
DANDI:000173,Neurodata Without Borders (NWB),118,240963992,0.6.0,https://dandiarchive.org/dandiset/000173/draft,2.4.0,BEST_PRACTICE_VIOLATION,8550848.0,181576.0
DANDI:000206,Neurodata Without Borders (NWB),1,118359600,0.6.0,https://dandiarchive.org/dandiset/000206/draft,2.4.0,CRITICAL,118359600.0,118359600.0
DANDI:000207,Neurodata Without Borders (NWB),19,50344811,0.6.0,https://dandiarchive.org/dandiset/000207/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",5154008.0,1354356.0
DANDI:000208,,0,0,0.6.0,https://dandiarchive.org/dandiset/000208/draft,,,,
DANDI:000209,Neurodata Without Borders (NWB),291,11109213211,0.6.0,https://dandiarchive.org/dandiset/000209/draft,2.3.0,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",93319879.0,13416890.0
DANDI:000210,,0,0,0.6.0,https://dandiarchive.org/dandiset/000210/draft,,,,
DANDI:000211,Neurodata Without Borders (NWB),129,252235346,0.6.0,https://dandiarchive.org/dandiset/000211/draft,2.2.5,,5553162.0,708298.0
DANDI:000212,Neurodata Without Borders (NWB),929,8226021592,0.6.0,https://dandiarchive.org/dandiset/000212/draft,2.4.0,BEST_PRACTICE_VIOLATION,10005584.0,7162088.0
DANDI:000213,Neurodata Without Borders (NWB),67,1527009268863,0.6.0,https://dandiarchive.org/dandiset/000213/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",138924449692.0,631177708.0
DANDI:000214,,0,0,0.6.0,https://dandiarchive.org/dandiset/000214/draft,,,,
DANDI:000215,,0,0,0.6.0,https://dandiarchive.org/dandiset/000215/draft,,,,
DANDI:000216,,0,0,0.6.0,https://dandiarchive.org/dandiset/000216/draft,,,,
DANDI:000217,Neurodata Without Borders (NWB),1121,2152038728,0.6.2,https://dandiarchive.org/dandiset/000217/draft,2.4.0,BEST_PRACTICE_VIOLATION,18114880.0,176608.0
DANDI:000218,Neurodata Without Borders (NWB),98,1512863479850,0.6.2,https://dandiarchive.org/dandiset/000218/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",108437238659.0,481901319.0
DANDI:000219,Neurodata Without Borders (NWB),62,73147035938,0.6.2,https://dandiarchive.org/dandiset/000219/draft,2.3.0,"CRITICAL,BEST_PRACTICE_VIOLATION",2564488288.0,787782709.0
DANDI:000220,Neurodata Without Borders (NWB),34,1202846808,0.6.2,https://dandiarchive.org/dandiset/000220/draft,2.4.0,,116555656.0,9027928.0
DANDI:000221,Neurodata Without Borders (NWB),263,4422550232,0.6.2,https://dandiarchive.org/dandiset/000221/draft,2.4.0,BEST_PRACTICE_VIOLATION,72232176.0,407104.0
DANDI:000222,,0,0,0.6.2,https://dandiarchive.org/dandiset/000222/draft,,,,
DANDI:000223,Neurodata Without Borders (NWB),20,84273722669,0.6.2,https://dandiarchive.org/dandiset/000223/draft,,,5774660078.0,2766084067.0
DANDI:000225,,0,0,0.6.2,https://dandiarchive.org/dandiset/000225/draft,,,,
DANDI:000226,Neurodata Without Borders (NWB),60,13745152235,0.6.2,https://dandiarchive.org/dandiset/000226/draft,2.4.0,,725983383.0,19029038.0
DANDI:000227,,0,0,0.6.2,https://dandiarchive.org/dandiset/000227/draft,,,,
DANDI:000228,Neurodata Without Borders (NWB),91,5816158527,0.6.2,https://dandiarchive.org/dandiset/000228/draft,2.2.5,"PYNWB_VALIDATION,BEST_PRACTICE_VIOLATION",160528797.0,23994870.0
DANDI:000229,,0,0,0.6.2,https://dandiarchive.org/dandiset/000229/draft,,,,
DANDI:000230,Neurodata Without Borders (NWB),9,244968456,0.6.2,https://dandiarchive.org/dandiset/000230/draft,2.4.0,,38361656.0,24275752.0
DANDI:000231,Neurodata Without Borders (NWB),4228,1996516623953,0.6.2,https://dandiarchive.org/dandiset/000231/draft,2.4.0,"CRITICAL,BEST_PRACTICE_VIOLATION",17751212032.0,378693769.0
DANDI:000232,Neurodata Without Borders (NWB),86,36639903614,0.6.2,https://dandiarchive.org/dandiset/000232/draft,2.4.0,,662307781.0,280028225.0
DANDI:000233,Neurodata Without Borders (NWB),345,12320920243380,0.6.2,https://dandiarchive.org/dandiset/000233/draft,2.4.0,,359533044526.0,5213437.0
DANDI:000239,Neurodata Without Borders (NWB),754,11769901909,0.6.2,https://dandiarchive.org/dandiset/000239/draft,2.4.0,,109677407.0,253592.0
DANDI:000241,,0,0,0.6.2,https://dandiarchive.org/dandiset/000241/draft,,,,
DANDI:000243,Brain Imaging Data Structure (BIDS),5,6079714780,0.6.3,https://dandiarchive.org/dandiset/000243/draft,,,,
DANDI:000244,Neurodata Without Borders (NWB),33,1068310244612,0.6.3,https://dandiarchive.org/dandiset/000244/draft,,,78440166832.0,24237730504.0
DANDI:000245,Neurodata Without Borders (NWB),25,408910387,0.6.3,https://dandiarchive.org/dandiset/000245/draft,2.4.0,,27516861.0,5456578.0
DANDI:000246,Neurodata Without Borders (NWB),2,34485962600,0.6.3,https://dandiarchive.org/dandiset/000246/draft,,,17603691874.0,16882270726.0
DANDI:000249,Neurodata Without Borders (NWB),777,97968237237,0.6.3,https://dandiarchive.org/dandiset/000249/draft,2.4.0,CRITICAL,475750140.0,22882468.0
DANDI:000251,Neurodata Without Borders (NWB),513,2175642248,0.6.3,https://dandiarchive.org/dandiset/000251/draft,2.4.0,"ERROR,BEST_PRACTICE_VIOLATION",16200632.0,845944.0
DANDI:000252,,0,0,0.6.3,https://dandiarchive.org/dandiset/000252/draft,,,,
DANDI:000255,,0,0,0.6.3,https://dandiarchive.org/dandiset/000255/draft,,,,
DANDI:000288,Neurodata Without Borders (NWB),36,1049737334,0.6.3,https://dandiarchive.org/dandiset/000288/draft,2.3.0,PYNWB_VALIDATION,88257434.0,13180927.0
DANDI:000290,,0,0,0.6.3,https://dandiarchive.org/dandiset/000290/draft,,,,
DANDI:000292,Neurodata Without Borders (NWB),11,13764872,0.6.3,https://dandiarchive.org/dandiset/000292/draft,2.3.0,,2499671.0,914712.0
DANDI:000293,Neurodata Without Borders (NWB),121,234976142,0.6.3,https://dandiarchive.org/dandiset/000293/draft,2.3.0,,5563602.0,715794.0
DANDI:000294,Neurodata Without Borders (NWB),2,18173614543,0.6.3,https://dandiarchive.org/dandiset/000294/draft,,,10126043978.0,8047570565.0
DANDI:000295,Neurodata Without Borders (NWB),26,476091831,0.6.3,https://dandiarchive.org/dandiset/000295/draft,2.5.0,,33783463.0,9073434.0
DANDI:000296,,0,0,0.6.3,https://dandiarchive.org/dandiset/000296/draft,,,,
